poisoned_models/test/poisoned_vggmod_CIFAR-10_0000.pt,0.7703,1.3101972877979278
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0134.pt,0.7693,0.8365105152130127
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0135.pt,0.7692,1.2905621767044066
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0136.pt,0.7764,1.2446752816438675
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0137.pt,0.7679,1.3209680378437043
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0138.pt,0.7716,1.3135595977306367
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0139.pt,0.7617,1.2806657254695892
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0140.pt,0.7635,1.3747399151325226
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0141.pt,0.759,1.4245305359363556
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0142.pt,0.7705,1.3612499356269836
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0143.pt,0.7688,1.1784704148769378
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0144.pt,0.7747,1.2834787130355836
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0145.pt,0.7518,1.2976100027561188
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0146.pt,0.784,1.2063683867454529
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0147.pt,0.7557,1.4114442408084868
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0148.pt,0.7707,1.147905158996582
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0149.pt,0.7654,1.4484161972999572
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0150.pt,0.7677,1.2818564593791961
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0151.pt,0.7622,1.3243134319782257
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0152.pt,0.7664,1.327134507894516
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0153.pt,0.7731,1.160101166367531
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0154.pt,0.7604,1.345925086736679
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0155.pt,0.765,1.1645252227783203
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0156.pt,0.7716,1.2059754401445388
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0157.pt,0.7757,1.1674701064825057
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0158.pt,0.7736,1.360977429151535
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0159.pt,0.7737,1.0756204903125763
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0160.pt,0.7623,1.235169917345047
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0161.pt,0.7635,1.254657781124115
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0162.pt,0.7665,1.2952153742313386
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0163.pt,0.7728,1.1943396419286727
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0164.pt,0.7642,1.2280463963747024
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0165.pt,0.7713,1.406075131893158
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0166.pt,0.7653,1.3762854039669037
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0167.pt,0.7725,1.0503590792417525
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0168.pt,0.7797,1.1385261923074723
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0169.pt,0.7833,1.2062290519475938
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0170.pt,0.7685,1.3232735753059388
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0171.pt,0.7741,1.231509530544281
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0172.pt,0.7613,1.258254274725914
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0173.pt,0.764,1.3220846891403197
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0174.pt,0.7814,1.2560464978218078
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0175.pt,0.7781,1.3287826538085938
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0176.pt,0.7732,1.2902285218238831
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0177.pt,0.7578,1.0890522211790086
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0178.pt,0.7732,1.2682017266750336
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0179.pt,0.7663,1.255605834722519
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0180.pt,0.777,1.2789514064788818
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0181.pt,0.7754,1.3399868130683898
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0182.pt,0.7495,1.3737384736537934
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0183.pt,0.7646,1.2502102494239806
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0184.pt,0.7592,1.4263879835605622
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0185.pt,0.7713,1.091818916797638
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0186.pt,0.7594,1.3872885525226593
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0187.pt,0.7705,1.3629821479320525
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0188.pt,0.76,1.408980906009674
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0189.pt,0.7715,1.3306039571762085
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0190.pt,0.7724,1.208531951904297
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0191.pt,0.7693,1.2261958360671996
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0192.pt,0.7726,1.0276562720537186
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0193.pt,0.7621,1.3916549146175385
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0194.pt,0.7632,1.4066689372062684
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0195.pt,0.7729,1.367006427049637
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0196.pt,0.7616,1.3884782791137695
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0197.pt,0.7661,1.126419448852539
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0198.pt,0.7643,1.4225445687770844
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0199.pt,0.7685,1.2593213617801666
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0200.pt,0.7599,1.4183908581733704
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0201.pt,0.7817,1.2481654822826385
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0202.pt,0.7544,1.3663530945777893
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0203.pt,0.7706,1.328699964284897
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0204.pt,0.7653,1.345251554250717
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0205.pt,0.7713,1.2666394531726837
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0206.pt,0.7589,1.5205072999000548
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0207.pt,0.7664,1.2963732421398162
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0208.pt,0.7772,0.850560313463211
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0209.pt,0.7723,1.1567257672548295
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0210.pt,0.7696,1.4065575003623962
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0211.pt,0.7667,0.9332177937030792
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0212.pt,0.7669,1.373945939540863
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0213.pt,0.7795,1.2643843561410903
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0214.pt,0.7625,1.4832620024681091
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0215.pt,0.7632,1.3208634793758391
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0216.pt,0.7687,1.4630916476249696
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0217.pt,0.761,1.07878135740757
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0218.pt,0.7721,1.4152743756771087
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0219.pt,0.758,1.2722290635108948
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0220.pt,0.7764,1.241919368505478
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0221.pt,0.7706,1.1787706375122071
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0222.pt,0.7687,1.2223930358886719
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0223.pt,0.763,1.2346619009971618
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0224.pt,0.7622,1.3754497289657592
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0225.pt,0.7571,1.3428268313407898
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0226.pt,0.7759,1.273806917667389
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0227.pt,0.7711,1.2110714465379715
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0228.pt,0.7641,1.2661886185407638
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0229.pt,0.7599,0.9591807126998901
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0230.pt,0.7793,1.3134345531463623
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0231.pt,0.759,1.3178657710552215
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0232.pt,0.7702,1.3857335507869721
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0233.pt,0.7729,1.3382346272468566
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0234.pt,0.7557,1.4362401962280273
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0235.pt,0.7778,1.250887507200241
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0236.pt,0.7715,1.208974188566208
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0237.pt,0.767,1.3056836247444152
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0238.pt,0.7654,1.384448903799057
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0239.pt,0.7707,1.230758798122406
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0240.pt,0.7568,1.1655989319086075
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0241.pt,0.7786,1.2493496179580688
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0242.pt,0.768,1.3593354403972626
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0243.pt,0.7662,1.2486628741025925
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0244.pt,0.7682,1.4728333413600923
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0245.pt,0.7743,1.3633173167705537
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0246.pt,0.772,1.2293357104063034
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0247.pt,0.7761,1.2374687790870667
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0248.pt,0.7619,1.2923736810684203
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0249.pt,0.7592,1.3672140538692474
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0250.pt,0.7669,1.4279915392398834
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0251.pt,0.7709,1.0333678275346756
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0252.pt,0.7688,1.2849831342697144
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0253.pt,0.7627,1.3934852838516236
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0254.pt,0.7662,1.0617111414670943
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0255.pt,0.7721,1.185591024160385
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0256.pt,0.7709,1.3503308415412902
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0257.pt,0.7745,1.1839406669139863
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0258.pt,0.7675,1.3120362639427186
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0259.pt,0.7619,1.1968810319900514
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0260.pt,0.7599,0.9608861207962036
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0261.pt,0.774,1.2195429921150207
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0262.pt,0.7741,1.4127255439758302
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0263.pt,0.7569,1.2785296201705934
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0264.pt,0.7672,1.4023783683776856
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0265.pt,0.7719,1.132596206665039
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0266.pt,0.7795,1.094433668255806
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0267.pt,0.7709,1.3918871104717254
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0268.pt,0.7719,1.3888166069984436
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0269.pt,0.7779,1.2336869418621064
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0270.pt,0.7678,1.3842378497123717
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0271.pt,0.7621,1.3969651639461518
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0272.pt,0.7669,1.2927011489868163
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0273.pt,0.7611,1.402816241979599
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0274.pt,0.7706,1.4498048305511475
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0275.pt,0.7629,1.334994700551033
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0276.pt,0.7742,1.3039688408374785
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0277.pt,0.7562,1.3720689594745636
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0278.pt,0.7699,1.3223727583885192
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0279.pt,0.7661,1.4441569983959197
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0280.pt,0.7711,1.2912965774536134
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0281.pt,0.7642,1.352522361278534
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0282.pt,0.7615,1.31690274477005
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0283.pt,0.7545,1.462609016895294
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0284.pt,0.7756,1.2579328000545502
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0285.pt,0.7612,1.3189108312129973
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0286.pt,0.7583,1.4769709289073945
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0287.pt,0.7734,1.22946440577507
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0288.pt,0.7755,1.2354157626628877
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0289.pt,0.7566,1.2821366131305694
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0290.pt,0.7767,1.310709822177887
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0291.pt,0.7594,1.1884861618280411
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0292.pt,0.7832,1.0825910896062851
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0293.pt,0.7813,1.1487746983766556
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0294.pt,0.7601,1.3308594405651093
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0295.pt,0.7657,1.3440732538700104
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0296.pt,0.7741,1.2774745315313338
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0297.pt,0.776,1.299378114938736
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0298.pt,0.7766,1.2058767795562744
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0299.pt,0.7628,1.2978627860546113
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0300.pt,0.779,1.1070277243852615
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0301.pt,0.7709,1.4113257765769958
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0302.pt,0.7665,1.315306121110916
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0303.pt,0.771,1.3040928602218629
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0304.pt,0.766,1.3357401967048645
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0305.pt,0.7583,1.2456228971481322
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0306.pt,0.7662,1.3741249561309814
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0307.pt,0.7756,1.293515694141388
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0308.pt,0.7531,0.9870171487331391
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0309.pt,0.7646,1.4279348254203796
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0310.pt,0.7759,1.3136545240879058
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0311.pt,0.7719,1.129592663049698
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0312.pt,0.7615,1.2728260815143586
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0313.pt,0.7601,1.351435226202011
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0314.pt,0.7743,1.2374243199825288
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0315.pt,0.7728,1.1894279062747954
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0316.pt,0.7656,1.3086485326290132
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0317.pt,0.7808,1.232692337036133
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0318.pt,0.7676,1.3104425430297852
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0319.pt,0.7672,1.328852617740631
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0320.pt,0.7757,1.2681572496891023
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0321.pt,0.7744,1.175543910264969
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0322.pt,0.7647,1.3369709432125092
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0323.pt,0.7637,1.3021131217479707
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0324.pt,0.765,1.1471301853656768
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0325.pt,0.7464,1.3391915082931518
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0326.pt,0.78,1.2160162717103957
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0327.pt,0.7568,1.4492810308933257
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0328.pt,0.7636,1.4570167899131774
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0329.pt,0.7758,1.179245474934578
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0330.pt,0.7725,1.3531952857971192
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0331.pt,0.7695,1.3683991074562072
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0332.pt,0.7529,1.254390811920166
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0333.pt,0.7707,1.2522003531455994
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0334.pt,0.7646,1.1570498883724212
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0335.pt,0.7778,1.188898104429245
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0336.pt,0.7831,1.2777223885059357
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0337.pt,0.764,1.23815199136734
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0338.pt,0.7574,1.5198757886886596
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0339.pt,0.7634,1.1425036251544953
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0340.pt,0.7696,1.4168398559093476
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0341.pt,0.7711,1.2488261580467224
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0342.pt,0.772,1.317528635263443
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0343.pt,0.7657,1.3664976596832275
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0344.pt,0.7549,1.3447472214698792
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0345.pt,0.7704,1.1909394949674605
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0346.pt,0.7647,1.2017748296260833
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0347.pt,0.7641,1.4100671887397767
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0348.pt,0.7646,1.3245831847190856
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0349.pt,0.7867,1.1770139396190644
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0350.pt,0.7585,1.3435727775096893
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0351.pt,0.7608,1.2294300138950347
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0352.pt,0.7504,1.459337055683136
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0353.pt,0.7686,1.3598573863506318
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0354.pt,0.7728,1.2813816130161286
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0355.pt,0.776,1.2214128911495208
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0356.pt,0.7623,1.2199567198753356
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0357.pt,0.769,1.32086883187294
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0358.pt,0.7676,1.2982597172260284
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0359.pt,0.7667,1.2408248037099838
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0360.pt,0.7701,1.0841272681951524
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0361.pt,0.7773,1.3753572523593902
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0362.pt,0.7578,1.3413547933101655
