poisoned_models/test/poisoned_vggmod_CIFAR-10_0000.pt,0.7703,1.3101972877979278
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0363.pt,0.7738,1.23562353849411
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0364.pt,0.7587,1.3674109280109406
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0365.pt,0.7673,1.3417794227600097
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0366.pt,0.7583,1.4242745697498322
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0367.pt,0.7643,1.3880020916461944
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0368.pt,0.7663,1.169887238740921
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0369.pt,0.7731,1.2485966563224793
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0370.pt,0.7614,1.1237020075321198
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0371.pt,0.7704,1.4177239060401916
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0372.pt,0.7687,1.332663542032242
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0373.pt,0.7675,1.355135715007782
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0374.pt,0.7721,1.2319244384765624
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0375.pt,0.7744,1.2114464044570923
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0376.pt,0.7777,1.4258700907230377
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0377.pt,0.7628,1.3671842694282532
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0378.pt,0.7696,1.3320087313652038
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0379.pt,0.7661,1.3590829074382782
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0380.pt,0.7556,1.2972934305667878
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0381.pt,0.7788,1.2562886476516724
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0382.pt,0.7706,1.2156128406524658
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0383.pt,0.7725,1.3923566460609436
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0384.pt,0.7716,1.2185846805572509
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0385.pt,0.7764,1.3379295468330383
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0386.pt,0.783,1.2128454893827438
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0387.pt,0.7775,1.1779320567846299
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0388.pt,0.7817,1.2551244139671325
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0389.pt,0.7689,1.328723567724228
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0390.pt,0.7681,1.2705254018306733
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0391.pt,0.781,1.1710225611925125
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0392.pt,0.7727,1.252359476685524
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0393.pt,0.7738,1.3308643102645874
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0394.pt,0.7696,1.3854009211063385
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0395.pt,0.7662,1.3929767608642578
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0396.pt,0.7735,1.2392861664295196
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0397.pt,0.7655,1.3355699062347413
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0398.pt,0.7697,1.2721421539783477
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0399.pt,0.7798,1.3028806686401366
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0400.pt,0.7698,1.2935568988323212
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0401.pt,0.7632,1.2107542157173157
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0402.pt,0.7717,1.1860203355550767
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0403.pt,0.7697,1.4114885210990906
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0404.pt,0.7553,1.479222482442856
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0405.pt,0.7724,1.381847357749939
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0406.pt,0.7611,1.408755886554718
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0407.pt,0.7645,1.2014728605747222
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0408.pt,0.7755,1.2771372556686402
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0409.pt,0.7573,1.3573725938796997
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0410.pt,0.7674,1.2526690393686295
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0411.pt,0.7511,1.366123801469803
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0412.pt,0.7742,1.2178214907646179
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0413.pt,0.773,1.3507049441337586
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0414.pt,0.7698,1.307897651195526
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0415.pt,0.766,1.1212246656417846
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0416.pt,0.7707,1.206678330898285
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0417.pt,0.7806,1.2160398215055466
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0418.pt,0.7709,1.43976429104805
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0419.pt,0.7535,1.3770347714424134
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0420.pt,0.771,1.4021457254886627
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0421.pt,0.7788,1.2813668966293335
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0422.pt,0.7784,1.1584822207689285
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0423.pt,0.7624,1.4116073071956634
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0424.pt,0.7784,1.2836430490016937
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0425.pt,0.7761,1.2101037889719009
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0426.pt,0.7732,1.3637772858142854
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0427.pt,0.7587,1.0078648686408997
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0428.pt,0.7689,1.1967763960361482
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0429.pt,0.7723,1.2204562038183213
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0430.pt,0.7816,1.1721745997667312
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0431.pt,0.7659,1.3474012851715087
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0432.pt,0.757,1.3910696923732757
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0433.pt,0.7543,1.4324132800102234
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0434.pt,0.7844,1.196314924955368
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0435.pt,0.776,1.1837981820106507
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0436.pt,0.7574,1.3892053544521332
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0437.pt,0.7668,1.2354203701019286
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0438.pt,0.7607,1.3312836349010468
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0439.pt,0.767,1.2855162531137467
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0440.pt,0.7738,1.2468302339315414
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0441.pt,0.7661,1.2396692991256715
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0442.pt,0.748,1.275149941444397
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0443.pt,0.763,1.3892637729644775
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0444.pt,0.774,1.2552013039588927
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0445.pt,0.7631,1.447865229845047
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0446.pt,0.7662,1.3692113935947419
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0447.pt,0.7618,1.1777864933013915
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0448.pt,0.7698,1.2478140056133271
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0449.pt,0.7689,1.2096686035394668
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0450.pt,0.7579,1.2679955244064331
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0451.pt,0.7693,1.0377453982830047
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0452.pt,0.7655,1.247379058599472
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0453.pt,0.7694,1.1766717672348022
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0454.pt,0.7664,1.2644715428352356
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0455.pt,0.7726,1.2067412734031677
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0456.pt,0.7759,1.217833411693573
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0457.pt,0.7722,1.3526626348495483
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0458.pt,0.7687,1.2982507944107056
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0459.pt,0.7527,1.4716727554798126
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0460.pt,0.764,1.3848778843879699
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0461.pt,0.767,1.3554488718509674
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0462.pt,0.7561,1.2506272733211516
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0463.pt,0.7613,1.2831562399864196
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0464.pt,0.7763,1.3932406902313232
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0465.pt,0.7672,1.2440796792507172
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0466.pt,0.7671,1.0206974804401399
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0467.pt,0.7777,1.2696973145008088
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0468.pt,0.7679,1.33429673910141
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0469.pt,0.7636,1.3682578086853028
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0470.pt,0.7679,1.2997791826725007
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0471.pt,0.7801,1.3694461226463317
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0472.pt,0.7587,1.4496427476406097
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0473.pt,0.7666,1.3451394379138946
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0474.pt,0.7722,1.254873937368393
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0475.pt,0.769,1.1999964594841004
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0476.pt,0.7555,1.227022647857666
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0477.pt,0.7738,1.3099929630756377
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0478.pt,0.7615,1.3296604871749877
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0479.pt,0.7726,1.2417942523956298
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0480.pt,0.7667,1.277629792690277
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0481.pt,0.774,1.269617921113968
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0482.pt,0.7712,1.217434936761856
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0483.pt,0.7588,1.4743081271648406
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0484.pt,0.7708,1.283089017868042
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0485.pt,0.7706,1.248496600985527
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0486.pt,0.7794,1.1627840489149093
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0487.pt,0.7617,1.2201321959495544
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0488.pt,0.7728,1.25322265625
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0489.pt,0.7851,1.2735129714012146
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0490.pt,0.7744,1.31647390127182
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0491.pt,0.7641,1.1873169004917146
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0492.pt,0.7719,1.3385961651802063
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0493.pt,0.771,1.290992224216461
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0494.pt,0.7708,1.339161032438278
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0495.pt,0.7553,1.4594151616096496
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0496.pt,0.7639,1.3753856480121613
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0497.pt,0.7747,1.285434865951538
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0498.pt,0.772,1.1678292721509933
poisoned_models/trainval/poisoned_vggmod_CIFAR-10_0499.pt,0.7669,1.3164713084697723
clean_models/test/clean_vggmod_CIFAR-10_0000.pt,0.7678,1.083127200603485
clean_models/test/clean_vggmod_CIFAR-10_0001.pt,0.7692,1.373652160167694
clean_models/test/clean_vggmod_CIFAR-10_0002.pt,0.7745,1.301059490442276
clean_models/test/clean_vggmod_CIFAR-10_0003.pt,0.7798,1.2882734954357147
clean_models/test/clean_vggmod_CIFAR-10_0004.pt,0.7648,1.4450173795223236
clean_models/test/clean_vggmod_CIFAR-10_0005.pt,0.7777,1.0196338653564454
clean_models/test/clean_vggmod_CIFAR-10_0006.pt,0.7719,1.4565146505832671
clean_models/test/clean_vggmod_CIFAR-10_0007.pt,0.7743,1.364210659265518
clean_models/test/clean_vggmod_CIFAR-10_0008.pt,0.7746,1.3300857186317443
clean_models/test/clean_vggmod_CIFAR-10_0009.pt,0.7775,1.251982533931732
clean_models/test/clean_vggmod_CIFAR-10_0010.pt,0.7599,1.1536328822374344
clean_models/test/clean_vggmod_CIFAR-10_0011.pt,0.765,1.3938038229942322
clean_models/test/clean_vggmod_CIFAR-10_0012.pt,0.7678,1.2536482155323028
clean_models/test/clean_vggmod_CIFAR-10_0013.pt,0.7618,1.3680454254150392
clean_models/test/clean_vggmod_CIFAR-10_0014.pt,0.7692,1.3674889028072357
clean_models/test/clean_vggmod_CIFAR-10_0015.pt,0.7795,1.3050624430179596
clean_models/test/clean_vggmod_CIFAR-10_0016.pt,0.7613,1.4142029225826263
clean_models/test/clean_vggmod_CIFAR-10_0017.pt,0.7717,1.3060996979475021
clean_models/test/clean_vggmod_CIFAR-10_0018.pt,0.7788,1.3201745808124543
clean_models/test/clean_vggmod_CIFAR-10_0019.pt,0.7737,1.3981794655323028
clean_models/test/clean_vggmod_CIFAR-10_0020.pt,0.7728,1.3773782312870027
clean_models/test/clean_vggmod_CIFAR-10_0021.pt,0.7836,1.3543798685073853
clean_models/test/clean_vggmod_CIFAR-10_0022.pt,0.7711,1.4068202555179596
clean_models/test/clean_vggmod_CIFAR-10_0023.pt,0.7732,1.3148114323616027
clean_models/test/clean_vggmod_CIFAR-10_0024.pt,0.7582,1.2408300727605819
clean_models/test/clean_vggmod_CIFAR-10_0025.pt,0.7651,1.412842708826065
clean_models/test/clean_vggmod_CIFAR-10_0026.pt,0.7747,1.3128381371498108
clean_models/test/clean_vggmod_CIFAR-10_0027.pt,0.7701,1.302227294445038
clean_models/test/clean_vggmod_CIFAR-10_0028.pt,0.7799,1.3488730132579803
clean_models/test/clean_vggmod_CIFAR-10_0029.pt,0.7639,1.4971151530742646
clean_models/test/clean_vggmod_CIFAR-10_0030.pt,0.7652,1.4959211826324463
clean_models/test/clean_vggmod_CIFAR-10_0031.pt,0.7607,1.5289168894290923
clean_models/test/clean_vggmod_CIFAR-10_0032.pt,0.7802,1.3029351711273194
clean_models/test/clean_vggmod_CIFAR-10_0033.pt,0.7657,1.3839593470096587
clean_models/test/clean_vggmod_CIFAR-10_0034.pt,0.7758,1.4654242098331451
clean_models/test/clean_vggmod_CIFAR-10_0035.pt,0.772,1.3423121213912963
clean_models/test/clean_vggmod_CIFAR-10_0036.pt,0.7688,1.3371353685855865
clean_models/test/clean_vggmod_CIFAR-10_0037.pt,0.7644,1.2137280225753784
clean_models/test/clean_vggmod_CIFAR-10_0038.pt,0.772,1.4049024522304534
clean_models/test/clean_vggmod_CIFAR-10_0039.pt,0.7783,1.1513751447200775
clean_models/test/clean_vggmod_CIFAR-10_0040.pt,0.7707,1.2152407705783843
clean_models/test/clean_vggmod_CIFAR-10_0041.pt,0.7718,1.326220440864563
clean_models/test/clean_vggmod_CIFAR-10_0042.pt,0.7707,1.5107105791568756
clean_models/test/clean_vggmod_CIFAR-10_0043.pt,0.7596,1.5492554783821106
clean_models/test/clean_vggmod_CIFAR-10_0044.pt,0.7768,1.4223108828067779
clean_models/test/clean_vggmod_CIFAR-10_0045.pt,0.777,1.5059203326702117
clean_models/test/clean_vggmod_CIFAR-10_0046.pt,0.7719,0.9679013818502427
clean_models/test/clean_vggmod_CIFAR-10_0047.pt,0.7704,1.342492687702179
clean_models/test/clean_vggmod_CIFAR-10_0048.pt,0.7753,1.3517448544502257
clean_models/test/clean_vggmod_CIFAR-10_0049.pt,0.7765,1.3606928825378417
clean_models/test/clean_vggmod_CIFAR-10_0050.pt,0.7557,1.2922070622444153
clean_models/test/clean_vggmod_CIFAR-10_0051.pt,0.7739,0.7705477118492127
clean_models/test/clean_vggmod_CIFAR-10_0052.pt,0.7729,1.3567403852939606
clean_models/test/clean_vggmod_CIFAR-10_0053.pt,0.7715,1.1682706236839295
clean_models/test/clean_vggmod_CIFAR-10_0054.pt,0.7447,1.432903814315796
clean_models/test/clean_vggmod_CIFAR-10_0055.pt,0.7733,1.3271059095859528
clean_models/test/clean_vggmod_CIFAR-10_0056.pt,0.7651,1.4173446357250215
clean_models/test/clean_vggmod_CIFAR-10_0057.pt,0.7683,1.1322743207216264
clean_models/test/clean_vggmod_CIFAR-10_0058.pt,0.7601,1.3627577781677247
clean_models/test/clean_vggmod_CIFAR-10_0059.pt,0.7626,1.4192640721797942
clean_models/test/clean_vggmod_CIFAR-10_0060.pt,0.7697,1.3639892518520356
clean_models/test/clean_vggmod_CIFAR-10_0061.pt,0.7806,1.383475089073181
clean_models/test/clean_vggmod_CIFAR-10_0062.pt,0.7705,1.2563045799732209
clean_models/test/clean_vggmod_CIFAR-10_0063.pt,0.7735,1.229323011636734
clean_models/test/clean_vggmod_CIFAR-10_0064.pt,0.7628,1.4372154474258423
clean_models/test/clean_vggmod_CIFAR-10_0065.pt,0.781,1.325794780254364
clean_models/test/clean_vggmod_CIFAR-10_0066.pt,0.7749,1.1947009235620498
clean_models/test/clean_vggmod_CIFAR-10_0067.pt,0.7779,1.3680261075496674
clean_models/test/clean_vggmod_CIFAR-10_0068.pt,0.776,1.3047365546226501
clean_models/test/clean_vggmod_CIFAR-10_0069.pt,0.7666,1.422049444913864
clean_models/test/clean_vggmod_CIFAR-10_0070.pt,0.7715,1.303921115398407
clean_models/test/clean_vggmod_CIFAR-10_0071.pt,0.7651,1.3637155830860137
clean_models/test/clean_vggmod_CIFAR-10_0072.pt,0.7741,1.2410175442695617
clean_models/test/clean_vggmod_CIFAR-10_0073.pt,0.7823,1.29826700091362
clean_models/test/clean_vggmod_CIFAR-10_0074.pt,0.7662,1.284482127428055
clean_models/test/clean_vggmod_CIFAR-10_0075.pt,0.765,1.361831748485565
clean_models/test/clean_vggmod_CIFAR-10_0076.pt,0.772,1.3301641702651978
clean_models/test/clean_vggmod_CIFAR-10_0077.pt,0.7675,1.4740845322608949
clean_models/test/clean_vggmod_CIFAR-10_0078.pt,0.7772,1.3045150220394135
clean_models/test/clean_vggmod_CIFAR-10_0079.pt,0.7694,1.3502528965473175
clean_models/test/clean_vggmod_CIFAR-10_0080.pt,0.7579,1.466543012857437
clean_models/test/clean_vggmod_CIFAR-10_0081.pt,0.7781,1.168421420454979
clean_models/test/clean_vggmod_CIFAR-10_0082.pt,0.7628,1.407152384519577
clean_models/test/clean_vggmod_CIFAR-10_0083.pt,0.7643,1.394517719745636
clean_models/test/clean_vggmod_CIFAR-10_0084.pt,0.7558,1.4245610177516936
clean_models/test/clean_vggmod_CIFAR-10_0085.pt,0.7746,1.34828822016716
clean_models/test/clean_vggmod_CIFAR-10_0086.pt,0.7634,1.268436399102211
clean_models/test/clean_vggmod_CIFAR-10_0087.pt,0.7756,1.3195321142673493
clean_models/test/clean_vggmod_CIFAR-10_0088.pt,0.7689,1.4500348806381225
clean_models/test/clean_vggmod_CIFAR-10_0089.pt,0.7605,1.6146300554275512
clean_models/test/clean_vggmod_CIFAR-10_0090.pt,0.7709,1.4665515899658204
clean_models/test/clean_vggmod_CIFAR-10_0091.pt,0.7709,1.2182903051376344
clean_models/test/clean_vggmod_CIFAR-10_0092.pt,0.7694,1.2607544481754303
clean_models/test/clean_vggmod_CIFAR-10_0093.pt,0.7666,1.2234158039093017
clean_models/test/clean_vggmod_CIFAR-10_0094.pt,0.768,1.3956254482269288
clean_models/test/clean_vggmod_CIFAR-10_0095.pt,0.7576,1.1577764660120011
clean_models/test/clean_vggmod_CIFAR-10_0096.pt,0.7738,1.3418977975845336
clean_models/test/clean_vggmod_CIFAR-10_0097.pt,0.7705,1.3675766944885255
clean_models/test/clean_vggmod_CIFAR-10_0098.pt,0.7801,1.3728402435779572
clean_models/test/clean_vggmod_CIFAR-10_0099.pt,0.7547,1.2917767763137817
clean_models/trainval/clean_vggmod_CIFAR-10_0000.pt,0.775,1.493787270784378
clean_models/trainval/clean_vggmod_CIFAR-10_0001.pt,0.7654,1.3518100559711457
clean_models/trainval/clean_vggmod_CIFAR-10_0002.pt,0.7717,1.3338492512702942
clean_models/trainval/clean_vggmod_CIFAR-10_0003.pt,0.7606,1.1584913909435273
clean_models/trainval/clean_vggmod_CIFAR-10_0004.pt,0.7688,1.3158459126949311
